nike,mens,soccer,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/7e455c83-92ba-44bb-b4e6-2e5f2de36aa2/mercurial-vapor-13-elite-fg-firm-ground-soccer-cleat-14MsF2.jpg
nike,mens,soccer,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/046cd10c-f903-4315-92c3-aa43bc74d896/mercurial-superfly-7-elite-fg-firm-ground-soccer-cleat-FQXW4j.jpg
nike,mens,soccer,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/020af774-3114-41d7-b50f-8cf8d0cec6fa/mercurial-superfly-7-elite-ag-prosoccer-cleat-qqcGcL.jpg
nike,mens,soccer,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/e1ce1d46-4799-4972-86b0-8bb30a91a4f1/mercurial-superfly-7-academy-mds-ic-indoor-court-soccer-shoe-rSdlDd.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/294fecf0-bc1d-4ba6-993f-3b723bb5a730/metcon-6-mens-training-shoe-MdLCnw.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/67f58212-1edb-44a0-a440-22db714aaada/free-metcon-3-mens-training-shoe-HT6hdN.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/dfae28d0-2eb2-49f3-b807-7338cd7acb16/air-zoom-superrep-mens-hiit-class-shoe-ZWLnJW.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/bb116245-4ffc-4ad4-9b20-56ec60083dfa/superrep-cycle-mens-indoor-cycling-shoe-bsXw1J.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f0262db0-d2a3-4e9e-925b-b8f5a73bfdb2/zoomx-superrep-surge-mens-endurance-class-shoe-gGMWRw.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/801cc44a-efd5-4e66-98e3-b338e48518c3/superrep-go-mens-training-shoe-19sK4X.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/dc0a2a9b-e039-4e37-9fb2-b3b42e23ea98/romaleos-4-amp-training-shoe-bGlns4.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/fe640051-a929-4c6b-88d4-c0dbdbd471e6/metcon-6-amp-mens-training-shoe-D2bNGz.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b704ee07-59df-4a7e-ad69-b0e59128fa04/custom-nike-metcon-6-by-you.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9b5f4aa5-6adb-43a3-b39e-161fa1f653c3/metcon-6-x-mens-training-shoe-V2mCXS.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/804a7ca2-c804-4537-a9f9-3f0e52c1c3df/metcon-6-flyease-mens-training-shoe-6TLTzk.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/7d146390-81a2-4060-a684-c8f4cca1610e/air-monarch-iv-mens-training-shoe-lPtRrS.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/fe1067dd-7ed1-4c7b-9bbf-a6283b7d6e85/legend-essential-2-mens-training-shoe-b2RV7x.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/0b8401c6-7955-4e8d-942f-44455be1046f/renew-retaliation-tr-2-mens-training-shoe-r9T4fV.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d772bc3e-3998-476d-875a-4470ecc4e3f8/air-max-alpha-tr-3-mens-training-shoe-0C1CV7.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/2d6a617e-bcbe-4f11-831b-c00f8ae566ea/air-max-alpha-savage-2-mens-training-shoe-hl4HcJ.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-6ec4b2ce-3331-42fd-b5a3-1d9cdb63a012/varsity-compete-tr-3-mens-training-shoe-tfHsXn.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b61a3c79-58ed-49f4-8179-7dd9aed6808a/metconsf-mens-training-shoe-xCFvSg.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/dfp8fqxcydofnmn23zoh/metcon-sport-mens-training-shoe-bqcHgn.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/c14a6c89-60d9-4ea5-aecc-862a85a07187/react-metcon-mens-training-shoe-1G703V.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/29e7c3ac-189c-41f4-80cf-44d7edb82353/free-metcon-3-rw-mens-training-shoe-c8BDwd.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/0c80ad19-937f-4d04-9390-fc688492f77b/free-metcon-3-amp-mens-training-shoe-fSbsgp.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/1e930415-0848-4bb5-8c18-a15f0f964c04/romaleos-4-training-shoe-LbfmXt.jpg
nike,mens,training&gym,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/baede410-48a4-4f82-915f-915dd824574d/romaleos-4-se-training-shoe-fzhJ1C.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b294b46c-eb78-42a4-91f1-e9030999057d/sb-zoom-blazer-mid-premium-skate-shoe-nMs52K.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f12bb2d1-c009-4d2c-a3e2-8feabce82ffb/sb-shane-skate-shoe-5Fw4Fj.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/59821f68-8d8f-4bf9-a4a9-d5e2d14d183d/sb-bruin-react-t-skate-shoe-CQXCD3.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/03987440-191f-4061-a4ae-76e2040abace/sb-bruin-react-skate-shoe-phlCDx.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/aa73c413-9353-491c-ab05-0f71bd6738d9/sb-blazer-low-gt-skate-shoe-yKeNdm.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/fambaubeufwpravdy1xs/sb-zoom-blazer-mid-skate-shoe-qX3MZV.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/4688228a-b95b-4e49-9127-54723a205f1e/sb-nyjah-free-2-skate-shoe-DXQDzz.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/bf60129b-1967-4968-b014-99489a9d8642/sb-shane-premium-skate-shoe-ddb0HK.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/e4e5b830-1f0f-4337-a24c-752ee7552596/sb-zoom-stefan-janoski-canvas-rm-premium-skate-shoe-PlnSzV.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/bfe8cd06-fb18-442a-bdbb-5705e7da394c/sb-zoom-stefan-janoski-slip-rm-t-skate-shoe-1JtX2S.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/53a58dda-c64b-4786-a778-6f92dd043401/sb-zoom-stefan-janoski-rm-premium-skate-shoe-pgLg2X.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-7bd82f40-b243-478d-8fca-589710b464b6/sb-adversary-skate-shoe-X5Dlbh.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/eehetuskipiieyvogre0/sb-zoom-stefan-janoski-canvas-rm-skate-shoe-qfDpRn.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/hmeaxs3a6wluajeighhk/sb-zoom-stefan-janoski-rm-skate-shoe-cJ66d1.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/c70a684a-0e22-4352-b3eb-a41a311881d9/sb-zoom-bruin-skate-shoe-gT8BjL.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5145232a-c76e-499c-bced-7ad5ff8e6137/sb-gts-return-skate-shoe-RVrzg5.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ovjswbaxx4ylrwzeblou/sb-air-max-stefan-janoski-2-skate-shoe-rXl5sq.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/eae0c331-3013-46eb-81ec-d0951043f597/custom-nike-zoom-stefan-janoski-by-you.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/45d81ab8-c3da-47c5-93b2-66eab4473f8b/sb-zoom-stefan-janoski-fl-rm-skate-shoe-mg7rC9.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5a7c7f59-8427-4325-827b-92042dc88d7f/sb-charge-canvas-skate-shoe-80KN54.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d6b940ae-997c-4ea2-8f35-021ed8cc10b8/sb-charge-mid-canvas-skate-shoe-gRBWDg.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/3a996e95-2671-4273-8233-42578e5ac022/sb-charge-slip-skate-shoe-XrpH2Q.jpg
nike,mens,skateboarding,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/mpbey2nca2hkzy0sof0x/sb-zoom-stefan-janoski-slip-mid-rm-skate-shoe-63mLNx.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/bf4235a6-efde-4e1f-ae2e-32e63ea9e2ba/alpha-huarache-elite-3-mid-premium-mens-baseball-cleat-8BxgfN.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5e0815f4-382e-4b68-9782-18969fd79e52/alpha-huarache-3-varsity-low-mcs-mens-baseball-cleat-rkTmKc.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/28a12e09-7609-4de7-b0ab-82c62ab0c088/alpha-huarache-elite-3-low-baseball-cleat-9LX90n.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/e24b3f91-816c-4ad6-89e9-ff885c7aecb2/alpha-huarache-elite-3-low-baseball-cleat-Fj7KdM.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/d07b4e43-c664-4a76-ab91-f34457799b60/alpha-huarache-elite-3-low-baseball-cleat-DtBrs3.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/1d52cc0b-5d4b-4a86-91cc-9fc4247a15e2/alpha-huarache-elite-3-mid-mens-baseball-cleat-K1Jsp2.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/16456099-248c-4179-93bd-31d2943ef14c/lunar-vapor-ultrafly-elite-3-mens-baseball-cleat-XBxTCX.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/bf5ed57e-e1d1-445b-8e39-19c10dce819d/alpha-huarache-elite-3-mid-mens-baseball-cleat-Q0wgJ5.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/3217226d-4566-45a2-957a-045714d9d458/alpha-huarache-elite-3-turf-baseball-shoe-jPl1pw.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/79379b1c-6107-435f-ba41-f1048d55ef27/alpha-huarache-elite-3-low-premium-baseball-cleat-vX0MnF.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/8ffe3a36-aa1a-419a-abaa-8d19f5694fc0/alpha-huarache-elite-3-low-mcs-baseball-cleat-VRzD5j.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/4c0dd865-9763-4871-8a96-cc761682264d/alpha-huarache-elite-3-turf-baseball-shoe-6qKCXQ.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/65650128-cf16-4a4f-ac05-050111710387/alpha-huarache-varsity-3-turf-mens-baseball-shoe-V4Mnwx.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/772df7db-9fdc-4ffc-bc96-770e8b23da91/alpha-huarache-3-keystone-mens-baseball-cleat-X4BtpP.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/kunbubdhfoakl99qo20a/lunar-vapor-ultrafly-elite-2-mens-baseball-cleat-tpQ1k4.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/kovafntcfjqger4kie0g/force-zoom-trout-6-mens-baseball-cleat-Vmzj3L.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/cwvcuiudools3kjhpujd/vapor-ultrafly-2-keystone-mens-baseball-cleat-77L7DF.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/42a9471e-f37e-415e-9c3b-ffbbbd73c5ba/jordan-retro-10-mcs-low-mens-baseball-cleat-RxMjWx.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/36ace633-ea34-4790-8efb-600491b85d0c/jordan-retro-10-mcs-mens-baseball-cleat-d32csC.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/laromlagxnhlx33nrrjf/alpha-huarache-elite-2-turf-baseball-cleat-s4sTFW.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/07e0eec5-15ce-49d6-9381-dc477ec48560/jordan-retro-10-metal-mens-baseball-cleat-QMXPf9.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/fcdo8ujk20l0sjhqctkf/alpha-huarache-elite-2-turf-baseball-cleat-xL1nCL.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/bm3bmrrypuwqfeydejew/alpha-huarache-pro-mid-mcs-mens-baseball-cleat-ryrE4K.jpg
nike,mens,baseball,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5404d9fc-f13f-4125-8609-76a24379d3e5/custom-nike-alpha-huarache-elite-3-low-by-you.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/yg04crbgf1kstp6ykpa4/air-max-1-g-mens-golf-shoe-HxFKL5.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f095f471-8167-4bcd-ab17-6f6e0fe2c69e/roshe-g-mens-golf-shoe-xkWsZW.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/28371848-afdc-4657-9027-5e03e673a21a/react-infinity-pro-golf-shoe-6mPZ0C.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/1321e0a0-3538-4934-a935-0182fe7d53f5/air-zoom-infinity-tour-shield-golf-shoe-cLphJZ.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/52387707-e557-4eff-a157-a40e0a5fb385/air-zoom-victory-tour-mens-golf-shoe-pwTh12.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f3e83f16-0ea2-47e3-9583-5c7aab5baecb/janoski-g-mens-golf-shoe-trQzc9.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/a9d24787-1756-4621-a2b1-9537a6d16a3b/air-zoom-infinity-tour-nrg-golf-shoe-VQvJ9M.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/vsr2cc2nwyzmmi8ksckn/roshe-g-tour-mens-golf-shoe-lWnq54.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/80cb3e5b-0cfe-4244-b521-0794fc51a463/air-max-1-g-nrg-mens-golf-shoe-99hbnP.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/dbca6396-3d32-40b4-8003-e0dd5a8a1341/roshe-g-tour-nrg-mens-golf-shoe-8ws09v.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ztmlbqfmt7hvfe4zs7ef/jordan-adg-mens-golf-shoe-cBvqvQ.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9ec9b29e-79d7-48cf-b47f-971ba05e78f5/air-zoom-victory-tour-nrg-mens-golf-shoe-dpfpDV.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/be6035fc-9a32-4e15-9f10-143db2d60ed6/air-zoom-infinity-tour-golf-shoe-d6B7Jt.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/76011aa1-263c-48da-93f2-edd5b873524f/react-infinity-pro-golf-shoe-wide-fPmm2x.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ab311795-5c5b-407c-bfa3-d5831ffa6446/jordan-adg-2-mens-golf-shoe-lcbnnm.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/a65e9688-6cef-43d9-8c62-b7982f31191d/air-zoom-victory-tour-nrg-golf-shoe-Nt8NLs.jpg
nike,mens,golf,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/a6goust5ajjfyadav28b/air-zoom-victory-tour-mens-golf-shoe-wide-Dn0n7M.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/1e10ba95-ed47-457d-a0c9-6ccc87b32838/nikecourt-air-max-volley-mens-hard-court-tennis-shoe-cStf80.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ebc83d44-e8a6-494f-9fc4-c98656d70924/nikecourt-air-zoom-vapor-x-knit-mens-hard-court-tennis-shoe-KT8X3C.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/8c147646-47cc-44a4-bbaa-7b42d1e289f5/nikecourt-air-zoom-gp-turbo-mens-hard-court-tennis-shoe-1hgx7C.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f03bc30b-5555-4cf7-a5bb-c28b69e3239c/nikecourt-air-zoom-vapor-cage-4-mens-hard-court-tennis-shoe-gj2d2f.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/acfeefe9-ce31-4fb6-b837-38507582edc0/nikecourt-air-zoom-vapor-cage-4-mens-hard-court-tennis-shoe-DHsDCM.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/2d8643b8-c222-4e7f-9af6-bd5265d4bb3a/nikecourt-air-max-vapor-wing-premium-mens-tennis-shoe-Ll2RTZ.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/28ecdc8d-01f8-4759-8aed-8b5e7cc7f8a6/nikecourt-tech-challenge-20-mens-tennis-shoe-jh124m.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b9ac5fcd-38b6-46f6-bc3e-ece21cc3fbe0/nikecourt-lite-2-mens-hard-court-tennis-shoe-PbnfMT.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/9e19d716-d015-462a-916e-fd14d1fb536f/nikecourt-air-zoom-vapor-x-mens-hard-court-tennis-shoe-pK2RFq.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f96122e6-fce3-478f-bae2-971c3a3a5f79/nikecourt-air-max-vapor-wing-ms-mens-multi-surface-tennis-shoe-s4bDtf.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ed5ecfc1-98ba-46af-af7a-bb5c8dcc1943/nikecourt-air-zoom-prestige-mens-tennis-shoe-vY8981.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/796d6969-0a11-4e2f-a971-43c6c82bcc8a/nikecourt-air-zoom-zero-mens-tennis-shoe-nHMRHN.jpg
nike,mens,tennis,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/6e60d68e-7aad-4a83-81f9-763ad9d1dbfd/nikecourt-air-max-wildcard-mens-tennis-shoe-p9NhX7.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/03e7c50b-233a-4d6c-aac8-e7676d958b2e/zoom-matumbo-3-racing-spike-3oDYmx.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/hrbohcrqglqaezptfngl/zoom-d-track-spike-Yd1dPR.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-0a028af1-5e2e-4c4b-bc0b-258638ff03a0/zoom-rival-waffle-2019-unisex-racing-shoe-ZBZ92c.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/jkzv6n7g0tsj2wkuo14z/air-zoom-pegasus-35-mens-running-shoe-kX9NZL.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/riv9ix2qrmbblwggzyp3/zoom-victory-3-racing-shoe-dPT0Drzl.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/69f40743-4ea9-4f10-8d51-1c8726fd8c30/zoom-victory-elite-2-racing-spike-MkTmY1M1.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/kwx7sdxaistpggt7ed1l/air-zoom-pegasus-36-mens-running-shoe-extra-wide-D24Mcz.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/68f8caff-3272-4bfb-b585-1e57dbe67b13/zoom-fly-3-mens-running-shoe-XhzpPH.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ulwzdsajiryepcrvbadz/air-zoom-pegasus-34-mens-running-shoe-5XqC72.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-c3ea1f83-3dc2-4cc5-8a33-76f3b561cda3/zoom-rival-xc-2019-unisex-track-spike-HKMbMG.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/0ceeb652-fc05-44c7-b10c-b5472aa0662c/zoom-victory-waffle-5-racer-shoe-X6j0jx.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-5b659e5c-f77b-414a-86c9-7933c825233a/zoom-victory-5-xc-racing-spike-BbCbrq.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/hl54gqmzngajkfpft8yj/triple-jump-elite-unisex-jumping-spike-NkgqNb.jpg
nike,mens,track&field,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/tyjjkky6bn19mjsmkt14/zoom-rotational-6-unisex-throwing-shoe-kgbYp9.jpg
nike,mens,walking,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/ea558b9b-9bc0-42bc-939e-2cc4c6c2f5c3/cruzrone-unisex-shoe-T2rRwS.jpg
nike,mens,walking,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-a4b56440-9d2b-44a5-b8cf-c97a05147833/joyride-run-flyknit-mens-running-shoe-PjmR5M.jpg
nike,mens,walking,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/cf411379-5682-4295-83f6-a4630c313216/joyride-dual-run-mens-running-shoe-Gvfp81.jpg
nike,mens,walking,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-9f6dcf6a-74f9-495e-863c-8461d894f83f/react-miler-mens-running-shoe-DgF6nr.jpg
nike,mens,walking,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/7203f49c-8549-4834-84c9-a68b91e288bf/renew-run-mens-running-shoe-xdx3PD.jpg
nike,mens,walking,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/cde9966e-72a8-4b66-968d-b1043bdbe230/juniper-trail-mens-trail-shoe-MCKdXS.jpg
nike,mens,walking,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/6b58382f-8196-46a8-89e7-90a65726db5d/air-zoom-pegasus-37-mens-running-shoe-72dblL.jpg
nike,mens,walking,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/fd600594-b997-41a0-81b1-46e1e522ef01/revolution-5-special-edition-mens-running-shoe-cWpB0s.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/5430446d-d0da-4d13-95e8-a5d0dd773304/air-force-1-shadow-se-womens-shoe-sWkWmK.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/797ce341-b27a-42b4-aa17-4cabcbfee14a/air-max-90-premium-womens-shoe-F2W2MJ.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/b3ef7a0e-3545-4f88-9153-59ac40db452d/air-max-270-womens-shoe-Pgb94t.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i7waeuul6ukvvdiowsqj/air-vapormax-flyknit-3-womens-shoe-ZHCbvC.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/18568bf2-023d-4940-ae14-9e1fe7a5dd37/air-force-1-pixel-womens-shoe-gh10GN.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-2592edc3-bdf6-4e1f-a87b-8ca1d1e036c0/air-max-97-womens-shoe-XD9m01.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/2458f73e-78c0-433e-8eee-b1379d43fe12/blazer-mid-77-se-womens-shoe-MbVGjH.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/i1-e6afc75b-b69d-4a4e-9084-b501f914f62d/air-force-1-07-womens-shoe-KyTwDPGG.jpg
nike,womens,lifestyle,https://static.nike.com/a/images/c_limit,w_592,f_auto/t_product_v1/f7e6fa9c-17b3-4b4c-b638-d379842dce60/daybreak-womens-shoe-gB1tHp.jpg
